Plot_Num,AvgTempC,MaxTempC,MinTempC,AvgRHperc,MaxRHperc,MinRHperc,AvgVPD,MaxVPD,MinVPD,RowID,Ring,SpeciesRichness,Species,Initial.Growth.1..Week.1.,Initial.Growth.2..Week.1.,Initial.Growth.3..Week.1.,Leaves.1..Week.1.,Leaves.2..Week.1.,Leaves.3..Week.1.,Flower.1..Week.1.,Flower.2..Week.1.,Flower.3..Week.1.,Open.Flowers.1..Week.1.,Open.Flowers.2..Week.1.,Open.Flowers.3..Week.1.,Open.flowers.COUNT..Week.1.,Fruits.1..Week.1.,Fruits.2..Week.1.,Fruits.3..Week.1.,Ripe.Fruits.1..Week.1.,Ripe.Fruits.2..Week.1.,Ripe.Fruits.3...Week.1.,Initial.Growth.1..Week.2.,Initial.Growth.2..Week.2.,Initial.Growth.3..Week.2.,Leaves.1..Week.2.,Leaves.2..Week.2.,Leaves.3..Week.2.,Flower.1..Week.2.,Flower.2..Week.2.,Flower.3..Week.2.,Open.Flowers.1..Week.2.,Open.Flowers.2..Week.2.,Open.Flowers.3..Week.2.,Open.flowers.COUNT..Week.2.,Fruits.1..Week.2.,Fruits.2..Week.2.,Fruits.3..Week.2.,Ripe.Fruits.1..Week.2.,Ripe.Fruits.2..Week.2.,Ripe.Fruits.3..Week.2.,Initial.Growth.1..Week.3.,Initial.Growth.2..Week.3.,Initial.Growth.3..Week.3.,Leaves.1..Week.3.,Leaves.2..Week.3.,Leaves.3..Week.3.,Flower.1..Week.3.,Flower.2..Week.3.,Flower.3..Week.3.,Open.Flowers.1..Week.3.,Open.Flowers.2..Week.3.,Open.Flowers.3..Week.3.,Open.flowers.COUNT..Week.3.,Fruits.1..Week.3.,Fruits.2..Week.3.,Fruits.3..Week.3.,Ripe.Fruits.1..Week.3.,Ripe.Fruits.2..Week.3.,Ripe.Fruits.3..Week.3.,Initial.Growth.1..Week.4.,Initial.Growth.2..Week.4.,Initial.Growth.3..Week.4.,Leaves.1..Week.4.,Leaves.2..Week.4.,Leaves.3..Week.4.,Flower.1..Week.4.,Flower.2..Week.4.,Flower.3..Week.4.,Open.Flowers.1..Week.4.,Open.Flowers.2..Week.4.,Open.Flowers.3..Week.4.,Open.flowers.COUNT..Week.4.,Fruits.1..Week.4.,Fruits.2..Week.4.,Fruits.3..Week.4.,Ripe.Fruits.1..Week.4.,Ripe.Fruits.2..Week.4.,Ripe.Fruits.3..Week.4.,Initial.Growth.1..Week.5.,Initial.Growth.2..Week.5.,Initial.Growth.3..Week.5.,Leaves.1..Week.5.,Leaves.2..Week.5.,Leaves.3..Week.5.,Flower.1..Week.5.,Flower.2..Week.5.,Flower.3..Week.5.,Open.Flowers.1..Week.5.,Open.Flowers.2..Week.5.,Open.Flowers.3..Week.5.,Open.flowers.COUNT..Week.5.,Fruits.1..Week.5.,Fruits.2..Week.5.,Fruits.3..Week.5.,Ripe.Fruits.1..Week.5.,Ripe.Fruits.2..Week.5.,Ripe.Fruits.3..Week.5.,Initial.Growth.1..Week.6.,Initial.Growth.2..Week.6.,Initial.Growth.3..Week.6.,Leaves.1..Week.6.,Leaves.2..Week.6.,Leaves.3..Week.6.,Flower.1..Week.6.,Flower.2..Week.6.,Flower.3..Week.6.,Open.Flowers.1..Week.6.,Open.Flowers.2..Week.6.,Open.Flowers.3..Week.6.,Open.flowers.COUNT..Week.6.,Fruits.1..Week.6.,Fruits.2..Week.6.,Fruits.3..Week.6.,Ripe.Fruits.1..Week.6.,Ripe.Fruits.2..Week.6.,Ripe.Fruits.3..Week.6.,Initial.Growth.1..Week.7.,Initial.Growth.2..Week.7.,Initial.Growth.3..Week.7.,Leaves.1..Week.7.,Leaves.2..Week.7.,Leaves.3..Week.7.,Flower.1..Week.7.,Flower.2..Week.7.,Flower.3..Week.7.,Open.Flowers.1..Week.7.,Open.Flowers.2..Week.7.,Open.Flowers.3..Week.7.,Open.flowers.COUNT..Week.7.,Fruits.1..Week.7.,Fruits.2..Week.7.,Fruits.3..Week.7.,Ripe.Fruits.1..Week.7.,Ripe.Fruits.2..Week.7.,Ripe.Fruits.3..Week.7.,Initial.Growth.1..Week.8.,Initial.Growth.2..Week.8.,Initial.Growth.3..Week.8.,Leaves.1..Week.8.,Leaves.2..Week.8.,Leaves.3..Week.8.,Flower.1..Week.8.,Flower.2..Week.8.,Flower.3..Week.8.,Open.Flowers.1..Week.8.,Open.Flowers.2..Week.8.,Open.Flowers.3..Week.8.,Open.flowers.COUNT..Week.8.,Fruits.1..Week.8.,Fruits.2..Week.8.,Fruits.3..Week.8.,Ripe.Fruits.1..Week.8.,Ripe.Fruits.2..Week.8.,Ripe.Fruits.3..Week.8.,Initial.Growth.1..Week.9.,Initial.Growth.2..Week.9.,Initial.Growth.3..Week.9.,Leaves.1..Week.9.,Leaves.2..Week.9.,Leaves.3..Week.9.,Flower.1..Week.9..,Flower.2..Week.9.,Flower.3..Week.9.,Open.Flowers.1..Week.9.,Open.Flowers.2..Week.9.,Open.Flowers.3..Week.9.,Open.flowers.COUNT..Week.9.,Fruits.1..Week.9.,Fruits.2..Week.9.,Fruits.3..Week.9.,Ripe.Fruits.1..Week.9.,Ripe.Fruits.2..Week.9.,Ripe.Fruits.3..Week.9.,Initial.Growth.1..Week.10.,Initial.Growth.2..Week.10.,Initial.Growth.3..Week.10.,Leaves.1..Week.10.,Leaves.2..Week.10.,Leaves.3..Week.10.,Flower.1..Week.10.,Flower.2..Week.10.,Flower.3..Week.10.,Open.Flowers.1..Week.10.,Open.Flowers.2..Week.10.,Open.Flowers.3..Week.10.,Open.flowers.COUNT..Week.10.,Fruits.1..Week.10.,Fruits.2..Week.10.,Fruits.3..Week.10.,Ripe.Fruits.1..Week.10.,Ripe.Fruits.2..Week.10.,Ripe.Fruits.3..Week.10.,Ring.1,Plot,Species.1,Week1InitialGrowth,Week2InitialGrowth,Week3nitialGrowth,Week4InitialGrowth,Week5InitialGrowth,Week6InitialGrowth,Week7InitialGrowth,Week8InitialGrowth,Week9nitialGrowth,Week10InitialGrowth,FirstInitialGrowth,Week1Leaves,Week2Leaves,Week3Leaves,Week4Leaves,Week5Leaves,Week6Leaves,Week7Leaves,Week8Leaves,Week9Leaves,Week10Leaves,FirstLeaves,Week1Flower,Week2Flower,Week3Flower,Week4Flower,Week5Flower,Week6Flower,Week7Flower,Week8Flower,Week9Flower,Week10Flower,FirstFlower,Week1OpenFlower,Week2OpenFlower,Week3OpenFlower,Week4OpenFlower,Week5OpenFlower,Week6OpenFlower,Week7OpenFlower,Week8OpenFlower,Week9OpenFlower,Week10OpenFlower,FirstOpenFlower,Week1Fruit,Week2Fruit,Week3Fruit,Week4Fruit,Week5Fruit,Week6Fruit,Week7Fruit,Week8Fruit,Week9Fruit,Week10Fruit,FirstFruit,Week1RipeFruit,Week2RipeFruit,Week3RipeFruit,Week4RipeFruit,Week5RipeFruit,Week6RipeFruit,Week7RipeFruit,Week8RipeFruit,Week9RipeFruit,Week10RipeFruit,FirstRipeFruit
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,63,4,16,luppe,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,29,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,149,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,188,luppe,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,2
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,64,4,16,poapr,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,29,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,188,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,65,4,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,188,schsc,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,66,4,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,188,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
190,72.02493617686511,113.09,39.3845,75.72944522889786,100,24.41,1.0380855792796704,6.6006,0,67,4,1,luppe,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,190,luppe,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,2
199,70.34810950035826,106.0475,37.346,77.63741490145424,99.64,28.42,0.8319130536577495,4.8536,0.0048,68,4,1,solri,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,28,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,72,0,0,0,0,0,0,4,199,solri,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,5,0,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,69,4,16,agrre,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,201,agrre,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,70,4,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,75,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,111,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,127,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,18,0,0,0,1,1,1,4,201,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,4,0,0,0,0,0,1,1,1,0,1,6,0,0,0,0,0,0,1,1,1,0,7,0,0,0,0,0,0,1,1,1,1,7
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,71,4,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,201,broin,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,72,4,16,lesca,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,201,lesca,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,73,4,16,luppe,1,1,1,1,1,1,0,0,0,0,0,0,3,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,2,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,201,luppe,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,3
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,74,4,16,poapr,1,1,1,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,201,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,5
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,75,4,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,4,201,schsc,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
201,69.54119582307351,103.55,38.219,82.39965756569661,99.8475,29.9525,0.624241813,4.6506,0.0024,76,4,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,201,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
202,71.40584484306292,112.037,37.238,77.02617712914028,100,20.455,0.98370588312421825,6.1661,0,77,4,1,broin,1,1,1,1,1,1,0,0,0,0,0,1,7,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,202,broin,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,1,8
222,70.31687561393775,102.1235,37.2245,81.15787176642627,100,28.735,0.7152047672835463,4.2635,0,78,4,16,agrre,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,4,222,agrre,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
222,70.31687561393775,102.1235,37.2245,81.15787176642627,100,28.735,0.7152047672835463,4.2635,0,79,4,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,14,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,34,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,72,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,58,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,14,0,0,0,1,1,1,4,222,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,4,0,0,0,0,1,1,1,1,0,1,5,0,0,0,0,0,0,1,1,1,0,7,0,0,0,0,0,0,0,1,1,1,8
